Test	Batch #	Dataset	Classification	Algorithm	Homogeneity	Completeness	V-Measure	ARI	AMI
1	1	scope	SF	MMseqs	1.00000000	0.73232648	0.84548321	0.40124838	0.81539666
1	1	scope	SF	Complet+	1.00000000	0.78643802	0.88045374	0.52617694	0.86071788
1	1	scope	FA	MMseqs	0.93578628	0.82274719	0.87563364	0.44949042	0.83859214
1	1	scope	FA	Complet+	0.92112483	0.86969703	0.89467249	0.55580922	0.86792094
2	2	scope	SF	MMseqs	0.99997589	0.73968348	0.85035686	0.34888575	0.81864628
2	2	scope	SF	Complet+	0.99991540	0.80720431	0.89328451	0.74001814	0.87363888
2	2	scope	FA	MMseqs	0.93229000	0.82933296	0.87780285	0.44372432	0.83979585
2	2	scope	FA	Complet+	0.90924927	0.88272351	0.89579007	0.47568465	0.86752743
3	3	scope	SF	MMseqs	0.99954837	0.74268629	0.85218241	0.35004891	0.81575244
3	3	scope	SF	Complet+	0.99949044	0.80071648	0.88912942	0.71422507	0.86561588
3	3	scope	FA	MMseqs	0.94003538	0.84294751	0.88884811	0.45349333	0.84643814
3	3	scope	FA	Complet+	0.92326310	0.89264822	0.90769759	0.51599714	0.87721483
4	4	scope	SF	MMseqs	0.99960902	0.76279180	0.86528962	0.35836116	0.82643015
4	4	scope	SF	Complet+	0.99953140	0.81566419	0.89828553	0.71411610	0.87286012
4	4	scope	FA	MMseqs	0.94522620	0.85468788	0.89767994	0.46430855	0.85335161
4	4	scope	FA	Complet+	0.93086831	0.90011737	0.91523461	0.52560402	0.88322530
5	5	scope	SF	MMseqs	0.99964507	0.77025912	0.87008747	0.36211653	0.82920648
5	5	scope	SF	Complet+	0.99940539	0.81618902	0.89855278	0.68731162	0.87067638
5	5	scope	FA	MMseqs	0.94896499	0.86307454	0.90398417	0.49078416	0.85862606
5	5	scope	FA	Complet+	0.93674500	0.90297877	0.91955201	0.54368150	0.88614785
1	1	scope	SF	MMseqs	1.00000000	0.74501971	0.85388114	0.41458500	0.82850051
